,names,labels
0,x0.jpg,[0.51172825 0.47496272]
1,x1.jpg,[0.50724724 0.50011892]
2,x2.jpg,[0.50500191 0.47110527]
3,x3.jpg,[0.51276647 0.50089916]
4,x4.jpg,[0.51544668 0.49995576]
5,x5.jpg,[0.50167661 0.48850742]
6,x6.jpg,[0.50356569 0.4872443 ]
7,x7.jpg,[0.50534311 0.48669654]
8,x8.jpg,[0.49935846 0.49571942]
9,x9.jpg,[0.50508641 0.51865546]
10,x10.jpg,[0.49498087 0.48114287]
11,x11.jpg,[0.52084006 0.49742008]
12,x12.jpg,[0.49184663 0.50784738]
13,x13.jpg,[0.5078087  0.49171209]
14,x14.jpg,[0.50987549 0.4982312 ]
15,x15.jpg,[0.49490676 0.50323142]
16,x16.jpg,[0.50708323 0.55329809]
17,x17.jpg,[0.51038684 0.49990736]
18,x18.jpg,[0.49911225 0.50536214]
19,x19.jpg,[0.50239357 0.46018137]
20,x20.jpg,[0.51015013 0.49969255]
21,x21.jpg,[0.498739   0.49907352]
22,x22.jpg,[0.50427209 0.48387604]
23,x23.jpg,[0.5070512  0.50891447]
24,x24.jpg,[0.50450565 0.50308904]
25,x25.jpg,[0.47587001 0.49766968]
26,x26.jpg,[0.50917905 0.50113667]
27,x27.jpg,[0.49653439 0.49702591]
28,x28.jpg,[0.50175105 0.52230663]
29,x29.jpg,[0.50649666 0.52022332]
30,x30.jpg,[0.49350641 0.49508275]
31,x31.jpg,[0.49771417 0.49529842]
32,x32.jpg,[0.50390441 0.50104979]
33,x33.jpg,[0.49951986 0.49271215]
34,x34.jpg,[0.51956964 0.51460456]
35,x35.jpg,[0.50642131 0.51860729]
36,x36.jpg,[0.52562686 0.51122658]
37,x37.jpg,[0.49565123 0.51812449]
38,x38.jpg,[0.5020008  0.51432824]
39,x39.jpg,[0.50681032 0.49102639]
40,x40.jpg,[0.49911858 0.50048492]
41,x41.jpg,[0.50420928 0.4951518 ]
42,x42.jpg,[0.50924559 0.50603902]
43,x43.jpg,[0.49979202 0.50740842]
44,x44.jpg,[0.50476443 0.52613054]
45,x45.jpg,[0.51948924 0.4845379 ]
46,x46.jpg,[0.50422641 0.52339832]
47,x47.jpg,[0.50658816 0.49925958]
48,x48.jpg,[0.50672604 0.49354977]
49,x49.jpg,[0.50603998 0.5251429 ]
50,x50.jpg,[0.5062213  0.50717146]
51,x51.jpg,[0.50348358 0.49807589]
52,x52.jpg,[0.51276317 0.50568464]
53,x53.jpg,[0.48872771 0.48699734]
54,x54.jpg,[0.52250894 0.48675599]
55,x55.jpg,[0.47882509 0.50973947]
56,x56.jpg,[0.50261826 0.5003309 ]
57,x57.jpg,[0.51043589 0.50322552]
58,x58.jpg,[0.50694563 0.51728433]
59,x59.jpg,[0.49434403 0.51378281]
60,x60.jpg,[0.50595014 0.50355091]
61,x61.jpg,[0.50615102 0.52996269]
62,x62.jpg,[0.49870249 0.49520259]
63,x63.jpg,[0.51429502 0.51350534]
64,x64.jpg,[0.50550579 0.49336417]
65,x65.jpg,[0.52541294 0.50773863]
66,x66.jpg,[0.50687052 0.47635895]
67,x67.jpg,[0.50137079 0.50657437]
68,x68.jpg,[0.49458599 0.49588365]
69,x69.jpg,[0.52556382 0.50153177]
70,x70.jpg,[0.50528838 0.49943603]
71,x71.jpg,[0.50903117 0.51692332]
72,x72.jpg,[0.50134673 0.50653839]
73,x73.jpg,[0.51023317 0.4941809 ]
74,x74.jpg,[0.50012931 0.5039381 ]
75,x75.jpg,[0.51616692 0.49257096]
76,x76.jpg,[0.51213371 0.51635302]
77,x77.jpg,[0.50887767 0.5089656 ]
78,x78.jpg,[0.50464936 0.50239712]
79,x79.jpg,[0.50544368 0.49787569]
80,x80.jpg,[0.50714222 0.50820628]
81,x81.jpg,[0.50536823 0.49460636]
82,x82.jpg,[0.51236317 0.51208973]
83,x83.jpg,[0.51146943 0.47835779]
84,x84.jpg,[0.50787603 0.50207344]
85,x85.jpg,[0.5018885  0.49238155]
86,x86.jpg,[0.49364064 0.50633839]
87,x87.jpg,[0.52526918 0.48290183]
88,x88.jpg,[0.51704844 0.52957734]
89,x89.jpg,[0.50667441 0.49794357]
90,x90.jpg,[0.50298751 0.49059163]
91,x91.jpg,[0.50370226 0.50451951]
92,x92.jpg,[0.49156919 0.50742515]
93,x93.jpg,[0.50545141 0.52057406]
94,x94.jpg,[0.50696285 0.49818814]
95,x95.jpg,[0.50767272 0.47219169]
96,x96.jpg,[0.50601511 0.49711841]
97,x97.jpg,[0.49086921 0.49473683]
98,x98.jpg,[0.51110195 0.49832729]
99,x99.jpg,[0.50842121 0.4979847 ]
100,x100.jpg,[0.50224597 0.50010536]
101,x101.jpg,[0.50193147 0.50434063]
102,x102.jpg,[0.5052882  0.49697319]
103,x103.jpg,[0.49509813 0.50754204]
104,x104.jpg,[0.50577894 0.45928564]
105,x105.jpg,[0.48934699 0.50625937]
106,x106.jpg,[0.50387591 0.51891795]
107,x107.jpg,[0.51626148 0.48138427]
108,x108.jpg,[0.50232767 0.49967729]
109,x109.jpg,[0.50681357 0.50133892]
110,x110.jpg,[0.5068991  0.49452668]
111,x111.jpg,[0.50237217 0.49389405]
112,x112.jpg,[0.49536564 0.48530994]
113,x113.jpg,[0.50583825 0.50050644]
114,x114.jpg,[0.50328478 0.51439327]
115,x115.jpg,[0.51387885 0.48510715]
116,x116.jpg,[0.52296612 0.49607471]
117,x117.jpg,[0.50746452 0.50550431]
118,x118.jpg,[0.50505375 0.48996504]
119,x119.jpg,[0.53831984 0.51059122]
120,x120.jpg,[0.5078717  0.51470893]
121,x121.jpg,[0.49763571 0.47624492]
122,x122.jpg,[0.51777383 0.50387041]
123,x123.jpg,[0.51891068 0.50158066]
124,x124.jpg,[0.4983115  0.49604952]
125,x125.jpg,[0.52652804 0.48941354]
126,x126.jpg,[0.50859427 0.51320212]
127,x127.jpg,[0.4921168  0.50942868]
128,x128.jpg,[0.50382716 0.52030479]
129,x129.jpg,[0.50545617 0.4991997 ]
130,x130.jpg,[0.48503483 0.48257889]
131,x131.jpg,[0.50449743 0.5123255 ]
132,x132.jpg,[0.51213833 0.5207744 ]
133,x133.jpg,[0.50674171 0.47508329]
134,x134.jpg,[0.4921426  0.49969691]
